title,identifier,content,is_active
"Unlimited - Product  View - Custom Block - Style 04",unlimited-product-view-custom-block-style-04,"<div class=~~~text-center~~~>
<p class=~~~h3~~~>Secured and trusted checkout with</p>
<p><img class=~~~d-inline-block img-responsive~~~ src=~~~{{media url=~~~wysiwyg/codazon/product-view/payments.png~~~}}~~~ width=~~~220~~~ height=~~~99~~~></p>
</div>",1
"Unlimited - Surfing - Newsletter - Popup",unlimited-surfing-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-32/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Gym Clothing - Newsletter - Popup",unlimited-gym-clothing-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-34/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Fashion Trends - Newsletter Popup",unlimited-fashion-trends-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-18/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Men Accessories - Newsletter Popup",unlimited-men-accessories-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-18/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - High Fashion - Newsletter Popup",unlimited-high-fashion-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-35/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Men Fashion - Newsletter Popup",unlimited-men-fashion-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-40/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Digital - Newsletter Popup",unlimited-digital-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-38/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Spa Beauty - Newsletter Popup",unlimited-spa-beauty-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-43/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Sneaker - Newsletter Popup",unlimited-sneaker-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-41/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Eyewear - Newsletter Popup",unlimited-eyewear-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-42/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Vegetables - Newsletter Popup",unlimited-vegetables-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-44/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Perfume - Newsletter Popup",unlimited-perfume-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-46/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Delicious Food - Newsletter Popup",unlimited-delicious-food-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-47/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - InStyle Store - Newsletter Popup",unlimited-instyle-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Home Electrics Store - Newsletter Popup",unlimited-home-electrics-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-48/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Houseplants Store - Newsletter Popup",unlimited-houseplants-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-50/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Grocery Market - Newsletter Popup",unlimited-grocery-market-newsletter,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt; &lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt; &lt;div class=~~~popup-banner~~~&gt; &lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-54/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~&gt; &lt;/a&gt;&lt;/div&gt; &lt;/div&gt; &lt;/div&gt; &lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt; &lt;div class=~~~popup-content~~~&gt; &lt;div class=~~~popup-title~~~&gt; &lt;h3 class=~~~text-uppercase~~~&gt;Sign up for our Newsletter&lt;/h3&gt; &lt;/div&gt; &lt;div class=~~~popup-content-ads~~~&gt; &lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt; &lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~Magento_Newsletter::subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt; &lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt; &lt;/div&gt; &lt;/div&gt; &lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt; &lt;/div&gt; &lt;/div&gt;</div>",1
